Algebre;Informatique;Statique_du_solide;Electrostatique_Electrocinetique;Thermodynamique;Optique_geometrique;Dessin;Anglais;Analyse;Math_appliquees;Mecanique;RDM;Magnetostatique;Electronique;Chimie;Score;Filieres_Choisies;
11;17;20;15,75;17,5;18,25;11,89;17,25;10;10;17,25;17,5;19,25;14,5;17;7;GC;
7;14,5;11;10,75;8,75;15,5;10,74;10,25;3;3;12,25;7,5;9;11;17;20;GE;
3;10;10;12;7;17;4,9;11,75;3;3;15;4,5;6,5;11;17;21;GE;
7;14,5;15,5;11;14,5;12,5;14,72;15,75;3;3;17;15;13,75;14;16,38;25;GE;
3;5;19;13,25;11,5;12,5;15,06;13,25;3;3,5;17,5;15;13;15;15,75;18;GM;
10;12,5;20;19,5;16,5;19;15,56;16,25;4;6;19;13,5;15,25;17;15,5;14;GM;
8,5;12,25;14;19;10;15,25;12,44;15,5;3;3;18;12;12;13,5;15,5;23;GE;
6;8,25;18;11,75;8;10,25;14,67;12;3;3,25;19;12;13;11,5;15,25;2;GC;
3;3,5;8;10;6;10,75;12,83;14,25;3;3;15,5;14;15;19;15;1;GC;
6;6,25;15,5;11,25;5,5;13,75;10,27;13,75;4,5;3;13;12;9,75;11;15;9;GC;
5,25;10;14;10,75;6,25;14;13,67;10;6;3;16,5;10;18,75;13,5;14,88;8;GC;
3;5;11;10,5;4;13,5;12,22;12,75;3;3;11;9;16,5;8;14,88;10;GC;
12;6;20;11;12,5;10;10,17;13,5;8;3,5;16,5;11;14,25;14;14,75;5;GC;
4,5;10;20;12,25;10;10,25;11,25;11,25;3;4;20;10,5;15,5;16;14,63;21;GE;
6;7;14;12,5;5;10,75;12,47;12;3;3;16,5;11;13,5;13,5;14,63;28;GE;
3;3;18,5;14;10;14,75;11,8;15,25;3;3;20;14,5;12,25;14;14,38;29;GE;
5;3,25;10,5;11,5;6;10,5;9,11;12,25;3;3;12;7;12,5;13,5;14,38;3;GC;
6,5;11,75;10;14,75;10,75;13,5;13,33;16,25;3;3;13;5;12;13;14,38;24;GE;
11;5,5;10;15;14,5;15,75;10,44;14,25;3;3;12,5;9,5;16;8,5;14,38;8;GC;
10;8;11,5;11,5;14;16;16,5;12;3;4,5;17;3;17,5;12,5;14,25;26;GE;
4,5;3;15;19;10;12,5;11,33;12;3;3;18;12;15,5;13;14,25;6;GC;
8,5;12,5;13;10;13;11,25;16,33;10,25;3;3,5;20;15,5;11;13;14,25;4;GC;
3;8;16,5;11,25;8,75;11,25;13,39;14,5;3;3,5;16;11,5;13,25;17;14,13;11;GM;
3;6;12;14;9;10;15,72;10,5;3;3;15;12;10,25;13;14;10;GM;
3;10;16,5;11,25;6,25;7,5;18,28;10;3;3;8;11,25;14;8,5;14;15;GM;
